PAISES,PIB_per_capita,Gasto_consumo__hogares,EXPORTACIONES,PIB_per_capita_ORD,IDH
Grecia,19133.7577636254,141727837271.341,40.1,MEDIO,0.888
Guatemala,4638.63494319511,65364547013.6552,17.6,ALTO,0.663
Guinea,1058.14336817356,9669237511.15801,30,BAJO,0.592
Guinea,1058.14336817356,9669237511.15801,30,BAJO,0.477
Honduras,2556.45689068459,20423374067.1949,39.9,BAJO,0.634
Hungría,16735.6597794761,80739320855.9829,81.8,MEDIO,0.854
India,2100.75146060805,1736183338728.01,18.4,BAJO,0.645
Indonesia,4135.20153132694,648299662793.596,18.4,ALTO,0.718
Irlanda,80886.6157387104,117083314565.372,127.9,MEDIO,0.955
Islandia,68941.4622272394,12393694453.8957,44.3,MEDIO,0.949
Israel,43951.2477305678,214896515726.917,29.5,MEDIO,0.919
Italia,33641.6337513622,1203222621777.25,31.6,MEDIO,0.892
Jamaica,5369.4983713849,12061020717.5493,38,ALTO,0.734
Japón,40777.6086970512,2803593584792.2,17.4,MEDIO,0.919
Jordania,4405.48710929391,37281389154.9296,36.3,ALTO,0.729
Kirguistán,1374.03210467421,6773998306.33063,35.2,BAJO,0.697
Kuwait,32373.2511220507,56325538208.1687,53.3,MEDIO,0.806
Letonia,17926.841589919,19950395926.2353,59.8,MEDIO,0.866
Líbano,7578.17236808171,47683916704.2149,20.4,ALTO,0.744
Lituania,19575.7684814071,32964971101.6313,77.3,MEDIO,0.882
Luxemburgo,113218.713349678,23547057065.0274,205.5,MEDIO,0.916
Madagascar,522.989524271408,9999744092.19921,28.4,BAJO,0.528
Malasia,11432.8229973018,218263850331.925,65.3,ALTO,0.81
Maldivas,10561.6135113508,2620471531.66038,69.4,ALTO,0.74
Malí,879.043187300812,12782776915.0946,25.7,BAJO,0.434
Malta,30186.1959621979,6949453287.50796,143.1,MEDIO,0.895
Marruecos,3235.00066048238,68695552713.3959,39.3,BAJO,0.686
Mauricio,11097.168977137,10657166617.3341,38.5,ALTO,0.804
Mauritania,1743.30290093768,4348538203.03727,39.2,BAJO,0.546
México,9950.45008048459,823720581044.042,38.8,ALTO,0.779
Mongolia,4404.84583020208,8134879139.81739,59.2,ALTO,0.737
Montenegro,8910.65083414613,3956117330.94492,43.8,ALTO,0.829
Mozambique,506.641639083046,10204256809.9728,40.8,BAJO,0.456
Namibia,5009.68590391401,8701999986.15764,36.4,ALTO,0.646
Nepal,1194.95687572575,26179605391.3038,7.8,BAJO,0.602
Nicaragua,1926.69969398276,8976350851.55653,45,BAJO,0.66
Níger,554.099389259855,8865851770.32007,11.4,BAJO,0.394
Nigeria,2229.8586518613,334271540337.231,14.2,BAJO,0.539
Noruega,75719.7528965342,179441022727.273,36.3,MEDIO,0.957
Omán,17700.7034900714,33039271781.5345,49.5,MEDIO,0.813
Pakistán,1288.55632450434,231148897914.085,10.1,BAJO,0.557
Panamá,15774.2549406847,35071722213.638,41.2,MEDIO,0.815
Paraguay,5380.9633218413,24758681929.1152,36.2,ALTO,0.728
Perú,7027.61220697723,147853054864.711,23.9,ALTO,0.777
Polonia,15732.2031311754,343444548627.39,55.4,MEDIO,0.88
Portugal,23330.817288932,153730902297.608,43.5,MEDIO,0.864
Senegal,1430.14825900162,15967679391.58,24.3,BAJO,0.512
Serbia,7417.20364852201,35145605303.9632,51,ALTO,0.806
Seychelles,16213.4807569248,954287953.824776,83.5,MEDIO,0.796
Singapur,65640.7079484985,133444876117.871,175.9,MEDIO,0.938
Sudáfrica,6624.76186493309,247553356662.329,27.3,ALTO,0.709
Sudán,610.927861513165,10169009901.0695,0.6,BAJO,0.433
Sudán,610.927861513165,10169009901.0695,0.6,BAJO,0.51
Suecia,51939.4297445291,239916814236.17,47.8,MEDIO,0.945
Suiza,85334.5194620909,378281065633.569,65.5,MEDIO,0.955
Tailandia,7817.00967118918,270744598616.318,59.5,ALTO,0.777
Tayikistán,890.544402355733,6328664064.46739,15,BAJO,0.668
Togo,893.352454121675,5343084956.58897,23.1,BAJO,0.515
Tonga,4903.01213835449,489281350.41155,22,ALTO,0.725
Turquía,9121.51516673708,432888453593.711,32.6,ALTO,0.82
Ucrania,3661.45620430228,114453485312.781,41.2,ALTO,0.779
Uganda,798.585734133959,25162529146.6128,17.1,BAJO,0.544
Uzbekistán,1784.00981608195,35512181321.5493,28.4,BAJO,0.72
Zambia,1305.00103080403,9847672614.42979,34.6,BAJO,0.584
